[02:22:08] running blutter (first run compiles the matching Dart SDK; can take 15-40 min)
Cloning into '/app/dartsdk/v3.1.0'...
remote: Enumerating objects: 2487, done.        
remote: Counting objects:   0% (1/2487)        remote: Counting objects:   1% (25/2487)        remote: Counting objects:   2% (50/2487)        remote: Counting objects:   3% (75/2487)        remote: Counting objects:   4% (100/2487)        remote: Counting objects:   5% (125/2487)        remote: Counting objects:   6% (150/2487)        remote: Counting objects:   7% (175/2487)        remote: Counting objects:   8% (199/2487)        remote: Counting objects:   9% (224/2487)        remote: Counting objects:  10% (249/2487)        remote: Counting objects:  11% (274/2487)        remote: Counting objects:  12% (299/2487)        remote: Counting objects:  13% (324/2487)        remote: Counting objects:  14% (349/2487)        remote: Counting objects:  15% (374/2487)        remote: Counting objects:  16% (398/2487)        remote: Counting objects:  17% (423/2487)        remote: Counting objects:  18% (448/2487)        remote: Counting objects:  19% (473/2487)        remote: Counting objects:  20% (498/2487)        remote: Counting objects:  21% (523/2487)        remote: Counting objects:  22% (548/2487)        remote: Counting objects:  23% (573/2487)        remote: Counting objects:  24% (597/2487)        remote: Counting objects:  25% (622/2487)        remote: Counting objects:  26% (647/2487)        remote: Counting objects:  27% (672/2487)        remote: Counting objects:  28% (697/2487)        remote: Counting objects:  29% (722/2487)        remote: Counting objects:  30% (747/2487)        remote: Counting objects:  31% (771/2487)        remote: Counting objects:  32% (796/2487)        remote: Counting objects:  33% (821/2487)        remote: Counting objects:  34% (846/2487)        remote: Counting objects:  35% (871/2487)        remote: Counting objects:  36% (896/2487)        remote: Counting objects:  37% (921/2487)        remote: Counting objects:  38% (946/2487)        remote: Counting objects:  39% (970/2487)        remote: Counting objects:  40% (995/2487)        remote: Counting objects:  41% (1020/2487)        remote: Counting objects:  42% (1045/2487)        remote: Counting objects:  43% (1070/2487)        remote: Counting objects:  44% (1095/2487)        remote: Counting objects:  45% (1120/2487)        remote: Counting objects:  46% (1145/2487)        remote: Counting objects:  47% (1169/2487)        remote: Counting objects:  48% (1194/2487)        remote: Counting objects:  49% (1219/2487)        remote: Counting objects:  50% (1244/2487)        remote: Counting objects:  51% (1269/2487)        remote: Counting objects:  52% (1294/2487)        remote: Counting objects:  53% (1319/2487)        remote: Counting objects:  54% (1343/2487)        remote: Counting objects:  55% (1368/2487)        remote: Counting objects:  56% (1393/2487)        remote: Counting objects:  57% (1418/2487)        remote: Counting objects:  58% (1443/2487)        remote: Counting objects:  59% (1468/2487)        remote: Counting objects:  60% (1493/2487)        remote: Counting objects:  61% (1518/2487)        remote: Counting objects:  62% (1542/2487)        remote: Counting objects:  63% (1567/2487)        remote: Counting objects:  64% (1592/2487)        remote: Counting objects:  65% (1617/2487)        remote: Counting objects:  66% (1642/2487)        remote: Counting objects:  67% (1667/2487)        remote: Counting objects:  68% (1692/2487)        remote: Counting objects:  69% (1717/2487)        remote: Counting objects:  70% (1741/2487)        remote: Counting objects:  71% (1766/2487)        remote: Counting objects:  72% (1791/2487)        remote: Counting objects:  73% (1816/2487)        remote: Counting objects:  74% (1841/2487)        remote: Counting objects:  75% (1866/2487)        remote: Counting objects:  76% (1891/2487)        remote: Counting objects:  77% (1915/2487)        remote: Counting objects:  78% (1940/2487)        remote: Counting objects:  79% (1965/2487)        remote: Counting objects:  80% (1990/2487)        remote: Counting objects:  81% (2015/2487)        remote: Counting objects:  82% (2040/2487)        remote: Counting objects:  83% (2065/2487)        remote: Counting objects:  84% (2090/2487)        remote: Counting objects:  85% (2114/2487)        remote: Counting objects:  86% (2139/2487)        remote: Counting objects:  87% (2164/2487)        remote: Counting objects:  88% (2189/2487)        remote: Counting objects:  89% (2214/2487)        remote: Counting objects:  90% (2239/2487)        remote: Counting objects:  91% (2264/2487)        remote: Counting objects:  92% (2289/2487)        remote: Counting objects:  93% (2313/2487)        remote: Counting objects:  94% (2338/2487)        remote: Counting objects:  95% (2363/2487)        remote: Counting objects:  96% (2388/2487)        remote: Counting objects:  97% (2413/2487)        remote: Counting objects:  98% (2438/2487)        remote: Counting objects:  99% (2463/2487)        remote: Counting objects: 100% (2487/2487)        remote: Counting objects: 100% (2487/2487), done.        
remote: Compressing objects:   0% (1/2040)        remote: Compressing objects:   1% (21/2040)        remote: Compressing objects:   2% (41/2040)        remote: Compressing objects:   3% (62/2040)        remote: Compressing objects:   4% (82/2040)        remote: Compressing objects:   5% (102/2040)        remote: Compressing objects:   6% (123/2040)        remote: Compressing objects:   7% (143/2040)        remote: Compressing objects:   8% (164/2040)        remote: Compressing objects:   9% (184/2040)        remote: Compressing objects:  10% (204/2040)        remote: Compressing objects:  11% (225/2040)        remote: Compressing objects:  12% (245/2040)        remote: Compressing objects:  13% (266/2040)        remote: Compressing objects:  14% (286/2040)        remote: Compressing objects:  15% (306/2040)        remote: Compressing objects:  16% (327/2040)        remote: Compressing objects:  17% (347/2040)        remote: Compressing objects:  18% (368/2040)        remote: Compressing objects:  19% (388/2040)        remote: Compressing objects:  20% (408/2040)        remote: Compressing objects:  21% (429/2040)        remote: Compressing objects:  22% (449/2040)        remote: Compressing objects:  23% (470/2040)        remote: Compressing objects:  24% (490/2040)        remote: Compressing objects:  25% (510/2040)        remote: Compressing objects:  26% (531/2040)        remote: Compressing objects:  27% (551/2040)        remote: Compressing objects:  28% (572/2040)        remote: Compressing objects:  29% (592/2040)        remote: Compressing objects:  30% (612/2040)        remote: Compressing objects:  31% (633/2040)        remote: Compressing objects:  32% (653/2040)        remote: Compressing objects:  33% (674/2040)        remote: Compressing objects:  34% (694/2040)        remote: Compressing objects:  35% (714/2040)        remote: Compressing objects:  36% (735/2040)        remote: Compressing objects:  37% (755/2040)        remote: Compressing objects:  38% (776/2040)        remote: Compressing objects:  39% (796/2040)        remote: Compressing objects:  40% (816/2040)        remote: Compressing objects:  41% (837/2040)        remote: Compressing objects:  42% (857/2040)        remote: Compressing objects:  43% (878/2040)        remote: Compressing objects:  44% (898/2040)        remote: Compressing objects:  45% (918/2040)        remote: Compressing objects:  46% (939/2040)        remote: Compressing objects:  47% (959/2040)        remote: Compressing objects:  48% (980/2040)        remote: Compressing objects:  49% (1000/2040)        remote: Compressing objects:  50% (1020/2040)        remote: Compressing objects:  51% (1041/2040)        remote: Compressing objects:  52% (1061/2040)        remote: Compressing objects:  53% (1082/2040)        remote: Compressing objects:  54% (1102/2040)        remote: Compressing objects:  55% (1122/2040)        remote: Compressing objects:  56% (1143/2040)        remote: Compressing objects:  57% (1163/2040)        remote: Compressing objects:  58% (1184/2040)        remote: Compressing objects:  59% (1204/2040)        remote: Compressing objects:  60% (1224/2040)        remote: Compressing objects:  61% (1245/2040)        remote: Compressing objects:  62% (1265/2040)        remote: Compressing objects:  63% (1286/2040)        remote: Compressing objects:  64% (1306/2040)        remote: Compressing objects:  65% (1326/2040)        remote: Compressing objects:  66% (1347/2040)        remote: Compressing objects:  67% (1367/2040)        remote: Compressing objects:  68% (1388/2040)        remote: Compressing objects:  69% (1408/2040)        remote: Compressing objects:  70% (1428/2040)        remote: Compressing objects:  71% (1449/2040)        remote: Compressing objects:  72% (1469/2040)        remote: Compressing objects:  73% (1490/2040)        remote: Compressing objects:  74% (1510/2040)        remote: Compressing objects:  75% (1530/2040)        remote: Compressing objects:  76% (1551/2040)        remote: Compressing objects:  77% (1571/2040)        remote: Compressing objects:  78% (1592/2040)        remote: Compressing objects:  79% (1612/2040)        remote: Compressing objects:  80% (1632/2040)        remote: Compressing objects:  81% (1653/2040)        remote: Compressing objects:  82% (1673/2040)        remote: Compressing objects:  83% (1694/2040)        remote: Compressing objects:  84% (1714/2040)        remote: Compressing objects:  85% (1734/2040)        remote: Compressing objects:  86% (1755/2040)        remote: Compressing objects:  87% (1775/2040)        remote: Compressing objects:  88% (1796/2040)        remote: Compressing objects:  89% (1816/2040)        remote: Compressing objects:  90% (1836/2040)        remote: Compressing objects:  91% (1857/2040)        remote: Compressing objects:  92% (1877/2040)        remote: Compressing objects:  93% (1898/2040)        remote: Compressing objects:  94% (1918/2040)        remote: Compressing objects:  95% (1938/2040)        remote: Compressing objects:  96% (1959/2040)        remote: Compressing objects:  97% (1979/2040)        remote: Compressing objects:  98% (2000/2040)        remote: Compressing objects:  99% (2020/2040)        remote: Compressing objects: 100% (2040/2040)        remote: Compressing objects: 100% (2040/2040), done.        
Receiving objects:   0% (1/2487)Receiving objects:   1% (25/2487)Receiving objects:   2% (50/2487)Receiving objects:   3% (75/2487)Receiving objects:   4% (100/2487)Receiving objects:   5% (125/2487)Receiving objects:   6% (150/2487)Receiving objects:   7% (175/2487)Receiving objects:   8% (199/2487)Receiving objects:   9% (224/2487)Receiving objects:  10% (249/2487)Receiving objects:  11% (274/2487)Receiving objects:  12% (299/2487)Receiving objects:  13% (324/2487)Receiving objects:  14% (349/2487)Receiving objects:  15% (374/2487)Receiving objects:  16% (398/2487)Receiving objects:  17% (423/2487)Receiving objects:  18% (448/2487)Receiving objects:  19% (473/2487)Receiving objects:  20% (498/2487)Receiving objects:  21% (523/2487)Receiving objects:  22% (548/2487)Receiving objects:  23% (573/2487)Receiving objects:  24% (597/2487)Receiving objects:  25% (622/2487)Receiving objects:  26% (647/2487)Receiving objects:  27% (672/2487)Receiving objects:  28% (697/2487)Receiving objects:  29% (722/2487)Receiving objects:  30% (747/2487)Receiving objects:  31% (771/2487)Receiving objects:  32% (796/2487)Receiving objects:  33% (821/2487)Receiving objects:  34% (846/2487)Receiving objects:  35% (871/2487)Receiving objects:  36% (896/2487)Receiving objects:  37% (921/2487)Receiving objects:  38% (946/2487)Receiving objects:  39% (970/2487)Receiving objects:  40% (995/2487)Receiving objects:  41% (1020/2487)Receiving objects:  42% (1045/2487)Receiving objects:  43% (1070/2487)Receiving objects:  44% (1095/2487)Receiving objects:  45% (1120/2487)Receiving objects:  46% (1145/2487)Receiving objects:  47% (1169/2487)Receiving objects:  48% (1194/2487)Receiving objects:  49% (1219/2487)Receiving objects:  50% (1244/2487)Receiving objects:  51% (1269/2487)Receiving objects:  52% (1294/2487)Receiving objects:  53% (1319/2487)Receiving objects:  54% (1343/2487)Receiving objects:  55% (1368/2487)Receiving objects:  56% (1393/2487)Receiving objects:  57% (1418/2487)Receiving objects:  58% (1443/2487)Receiving objects:  59% (1468/2487)Receiving objects:  60% (1493/2487)Receiving objects:  61% (1518/2487)Receiving objects:  62% (1542/2487)Receiving objects:  63% (1567/2487)Receiving objects:  64% (1592/2487)Receiving objects:  65% (1617/2487)Receiving objects:  66% (1642/2487)Receiving objects:  67% (1667/2487)Receiving objects:  68% (1692/2487)Receiving objects:  69% (1717/2487)Receiving objects:  70% (1741/2487)Receiving objects:  71% (1766/2487)Receiving objects:  72% (1791/2487)Receiving objects:  73% (1816/2487)Receiving objects:  74% (1841/2487)Receiving objects:  75% (1866/2487)Receiving objects:  76% (1891/2487)Receiving objects:  77% (1915/2487)Receiving objects:  78% (1940/2487)Receiving objects:  79% (1965/2487)Receiving objects:  80% (1990/2487)Receiving objects:  81% (2015/2487)Receiving objects:  82% (2040/2487)Receiving objects:  83% (2065/2487)Receiving objects:  84% (2090/2487)Receiving objects:  85% (2114/2487)Receiving objects:  86% (2139/2487)Receiving objects:  87% (2164/2487)Receiving objects:  88% (2189/2487)Receiving objects:  89% (2214/2487)Receiving objects:  90% (2239/2487)Receiving objects:  91% (2264/2487)Receiving objects:  92% (2289/2487)Receiving objects:  93% (2313/2487)Receiving objects:  94% (2338/2487)Receiving objects:  95% (2363/2487)remote: Total 2487 (delta 76), reused 1440 (delta 49), pack-reused 0 (from 0)        
Receiving objects:  96% (2388/2487), 1.45 MiB | 2.78 MiB/sReceiving objects:  97% (2413/2487), 1.45 MiB | 2.78 MiB/sReceiving objects:  98% (2438/2487), 1.45 MiB | 2.78 MiB/sReceiving objects:  99% (2463/2487), 1.45 MiB | 2.78 MiB/sReceiving objects: 100% (2487/2487), 1.45 MiB | 2.78 MiB/sReceiving objects: 100% (2487/2487), 1.49 MiB | 2.86 MiB/s, done.
Resolving deltas:   0% (0/76)Resolving deltas:   1% (1/76)Resolving deltas:   2% (2/76)Resolving deltas:   3% (3/76)Resolving deltas:   5% (4/76)Resolving deltas:   6% (5/76)Resolving deltas:   7% (6/76)Resolving deltas:   9% (7/76)Resolving deltas:  10% (8/76)Resolving deltas:  11% (9/76)Resolving deltas:  13% (10/76)Resolving deltas:  14% (11/76)Resolving deltas:  15% (12/76)Resolving deltas:  17% (13/76)Resolving deltas:  18% (14/76)Resolving deltas:  19% (15/76)Resolving deltas:  21% (16/76)Resolving deltas:  22% (17/76)Resolving deltas:  23% (18/76)Resolving deltas:  25% (19/76)Resolving deltas:  26% (20/76)Resolving deltas:  27% (21/76)Resolving deltas:  28% (22/76)Resolving deltas:  30% (23/76)Resolving deltas:  31% (24/76)Resolving deltas:  32% (25/76)Resolving deltas:  34% (26/76)Resolving deltas:  35% (27/76)Resolving deltas:  36% (28/76)Resolving deltas:  38% (29/76)Resolving deltas:  39% (30/76)Resolving deltas:  40% (31/76)Resolving deltas:  42% (32/76)Resolving deltas:  43% (33/76)Resolving deltas:  44% (34/76)Resolving deltas:  46% (35/76)Resolving deltas:  47% (36/76)Resolving deltas:  48% (37/76)Resolving deltas:  50% (38/76)Resolving deltas:  51% (39/76)Resolving deltas:  52% (40/76)Resolving deltas:  53% (41/76)Resolving deltas:  55% (42/76)Resolving deltas:  56% (43/76)Resolving deltas:  57% (44/76)Resolving deltas:  59% (45/76)Resolving deltas:  60% (46/76)Resolving deltas:  61% (47/76)Resolving deltas:  63% (48/76)Resolving deltas:  64% (49/76)Resolving deltas:  65% (50/76)Resolving deltas:  67% (51/76)Resolving deltas:  68% (52/76)Resolving deltas:  69% (53/76)Resolving deltas:  71% (54/76)Resolving deltas:  72% (55/76)Resolving deltas:  73% (56/76)Resolving deltas:  75% (57/76)Resolving deltas:  76% (58/76)Resolving deltas:  77% (59/76)Resolving deltas:  78% (60/76)Resolving deltas:  80% (61/76)Resolving deltas:  81% (62/76)Resolving deltas:  82% (63/76)Resolving deltas:  84% (64/76)Resolving deltas:  85% (65/76)Resolving deltas:  86% (66/76)Resolving deltas:  88% (67/76)Resolving deltas:  89% (68/76)Resolving deltas:  90% (69/76)Resolving deltas:  92% (70/76)Resolving deltas:  93% (71/76)Resolving deltas:  94% (72/76)Resolving deltas:  96% (73/76)Resolving deltas:  97% (74/76)Resolving deltas:  98% (75/76)Resolving deltas: 100% (76/76)Resolving deltas: 100% (76/76), done.
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /app/build/dartvm3.1.0_android_arm64
[1/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/base64.cc.o
[2/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/allocation.cc.o
